GCA_003348095.1_03326	GCA_003348095.1_58	51708	123894
GCA_003348735.1_00307	GCA_003348735.1_7	18492	90684
GCA_008083365.1_02091	GCA_008083365.1_32	12090	121529
GCA_008083965.1_02138	GCA_008083965.1_17	247490	352138
GCA_008084825.1_03522	GCA_008084825.1_48	274300	312356
GCA_013111195.1_02976	GCA_013111195.1_37	3	42974
GCA_019458465.1_03519	GCA_019458465.1_2	660687	727625
GCA_000279285.1_03057	GCA_000279285.1_27	561148	659761
GCA_002284235.1_00737	GCA_002284235.1_83	368	75275
GCA_008084835.1_01075	GCA_008084835.1_42	175137	219223
GCA_017426915.1_01923	GCA_017426915.1_37	353014	415942
GCA_024746925.1_01660	GCA_024746925.1_93	377	24097
GCA_001857305.1_01525	GCA_001857305.1_87	57710	122574
GCA_017427005.1_03067	GCA_017427005.1_45	239380	294381
GCA_003348545.1_02385	GCA_003348545.1_34	456	30917
GCA_002284425.1_02034	GCA_002284425.1_70	1	31123
GCA_008085535.1_00923	GCA_008085535.1_18	239923	306318
GCA_001743085.1_01527	GCA_001743085.1_93	56874	131989
GCA_021228575.1_01003	GCA_021228575.1_3	94666	156569
GCA_000174115.1_02643	GCA_000174115.1_4	690852	779483
GCA_001292785.1_03273	GCA_001292785.1_131	54	22796
GCA_008083455.1_01115	GCA_008083455.1_7	392948	468056
GCA_001515115.1_00474	GCA_001515115.1_2	43814	162281
GCA_017426785.1_01635	GCA_017426785.1_13	229	59908
GCA_008083415.1_01975	GCA_008083415.1_14	340300	393490
GCA_006802075.1_01533	GCA_006802075.1_84	257554	307626
GCA_021166995.1_02615	GCA_021166995.1_223	56027	100933
GCA_006802685.1_02927	GCA_006802685.1_549	1	21523
GCA_002284205.1_00329	GCA_002284205.1_9	165	37332
GCA_003349315.1_00017	GCA_003349315.1_1	1	20028
GCA_003349265.1_01226	GCA_003349265.1_79	1	37777
GCA_000174235.1_00700	GCA_000174235.1_4	679590	760459
GCA_000518145.1_02136	GCA_000518145.1_12	3	61424
GCA_006803015.1_03437	GCA_006803015.1_171	174	18850
GCA_006802575.1_02918	GCA_006802575.1_169	256	36109
GCA_021166915.1_02242	GCA_021166915.1_111	49308	92757
GCA_006802915.1_00066	GCA_006802915.1_4	1	20316
GCA_003348985.1_00823	GCA_003348985.1_4	25519	95008
GCA_006802295.1_00433	GCA_006802295.1_26	349	27343
GCA_000969265.1_00292	GCA_000969265.1_1	296392	371313
GCA_006803105.1_02368	GCA_006803105.1_92	74918	117126
GCA_003312005.1_02955	GCA_003312005.1_146	108	43010
GCA_000176215.1_00468	GCA_000176215.1_3	368381	428089
GCA_001402155.1_00383	GCA_001402155.1_2	258	83882
GCA_003311755.1_02951	GCA_003311755.1_88	240	30486
GCA_003311865.1_02578	GCA_003311865.1_56	2	23938
GCA_003311895.1_03276	GCA_003311895.1_83	3	23299
GCA_003312035.1_01307	GCA_003312035.1_14	32595	95281
GCA_003311885.1_01265	GCA_003311885.1_17	97576	166595
GCA_017426985.1_03284	GCA_017426985.1_67	149609	215499
GCA_006802165.1_03363	GCA_006802165.1_102	918	55522
GCA_008083745.1_03650	GCA_008083745.1_43	141674	221498
GCA_001857455.1_01935	GCA_001857455.1_76	273806	296975
GCA_008084025.1_02678	GCA_008084025.1_50	391	65479
GCA_003716425.1_03688	GCA_003716425.1_2	1141978	1163292
GCA_006802485.1_03130	GCA_006802485.1_133	701	58153
GCA_000302965.1_01971	GCA_000302965.1_59	257217	301829
GCA_001857155.1_01426	GCA_001857155.1_154	368	57764
GCA_019793275.1_01074	GCA_019793275.1_19	283586	346134
GCA_015343015.1_00325	GCA_015343015.1_113	82762	137762
GCA_001402365.1_02443	GCA_001402365.1_21	327394	350139
GCA_001558475.2_00032	GCA_001558475.2_1	32034	96768
GCA_006802155.1_01557	GCA_006802155.1_89	148	87733
GCA_006802495.1_02862	GCA_006802495.1_160	470862	510741
GCA_003347725.1_03490	GCA_003347725.1_87	2	48665
GCA_016456855.1_00313	GCA_016456855.1_328	20640	114820
GCA_000473825.1_03053	GCA_000473825.1_172	125	37707
GCA_000473785.1_03110	GCA_000473785.1_173	120	37698
GCA_000338875.1_02366	GCA_000338875.1_34	202	75385
