Gene name	beta-gamma-crystallin	beta propeller (blades 1-5)	beta prism C1_L	57_aa	beta prism C1_R	beta-propeller (blades 6-8)	beta prism C2
GCA_002284325.1_01193	0	1	1	1	1	1	0
GCA_002284325.1_02544	1	1	1	0	1	1	1
GCA_002284395.1_01286	0	1	1	1	1	1	0
GCA_002284395.1_02924	1	1	1	0	1	1	1
GCA_002284425.1_01988	1	1	1	0	1	1	1
GCA_002284425.1_02544	0	1	1	1	1	1	0
GCA_002284455.1_01207	1	1	1	0	1	1	1
GCA_002284475.1_01744	1	1	1	0	1	1	1
GCA_002284475.1_03110	0	1	1	1	1	1	0
GCA_002284495.1_01761	0	1	1	1	1	1	0
GCA_002313025.1_00994	0	1	1	1	1	1	0
GCA_002843255.1_03257	1	1	1	0	1	1	1
GCA_002890525.1_00254	1	1	1	0	1	1	1
GCA_002890525.1_01186	0	1	1	1	1	1	0
GCA_002995435.1_03119	1	1	1	0	1	1	1
GCA_003056995.1_02866	1	1	1	0	1	1	1
GCA_003057015.1_01167	0	1	1	1	1	1	0
GCA_003057035.1_02433	0	1	1	1	1	1	0
GCA_003057035.1_02547	1	1	1	0	1	1	1
GCA_003057775.1_00836	1	1	1	0	1	1	1
GCA_003057775.1_01093	0	1	1	1	1	1	0
GCA_003063885.1_01903	1	1	1	0	1	1	1
GCA_003096135.1_01506	0	1	1	1	1	1	0
GCA_003096135.1_02678	1	1	1	0	1	1	1
GCA_003260135.1_01090	0	1	1	1	1	1	0
GCA_003311755.1_02468	0	1	1	1	1	1	0
GCA_003311805.1_00512	0	1	1	1	1	1	0
GCA_003311815.1_01093	0	1	1	1	1	1	0
GCA_003311825.1_03306	0	1	1	1	1	1	0
GCA_003311865.1_01611	0	1	1	1	1	1	0
GCA_003311885.1_03196	0	1	1	1	1	1	0
GCA_003311895.1_03194	0	1	1	1	1	1	0
GCA_003311905.1_02808	0	1	1	1	1	1	0
GCA_003311945.1_00925	0	1	1	1	1	1	0
GCA_003311965.1_02662	1	1	1	0	1	1	1
GCA_003312005.1_00822	0	1	1	1	1	1	0
GCA_003312005.1_02055	1	1	1	0	1	1	1
GCA_003312015.1_01893	1	1	1	0	1	1	1
GCA_003312065.1_00097	1	1	1	0	1	1	1
GCA_003312065.1_01629	0	1	1	1	1	1	0
GCA_003312085.1_01819	0	1	1	1	1	1	0
GCA_003312085.1_03307	1	1	1	0	1	1	1
GCA_003312095.1_01403	0	1	1	1	1	1	0
GCA_003312095.1_02032	1	1	1	0	1	1	1
GCA_003312945.1_00292	1	1	1	0	1	1	1
GCA_003347715.1_00465	0	1	1	1	1	1	0
GCA_003347725.1_00951	1	1	1	0	1	1	1
GCA_003347725.1_02945	0	1	1	1	1	1	0
GCA_003347755.1_00997	1	1	1	0	1	1	1
GCA_003347775.1_00797	1	1	1	0	1	1	1
GCA_003347815.1_00690	1	1	1	0	1	1	1
GCA_003347815.1_02027	0	1	1	1	1	1	0
GCA_003347855.1_01608	1	1	1	0	1	1	1
GCA_003347905.1_02630	0	1	1	1	1	1	0
GCA_003347915.1_01322	0	1	1	1	1	0.5	0
GCA_003347935.1_00259	0	1	1	1	1	1	0
GCA_003348015.1_00206	0	1	1	1	1	1	0
GCA_003348015.1_01570	1	1	1	0	1	1	1
GCA_003348055.1_00266	1	1	1	0	1	1	1
GCA_003348065.1_01208	0	1	1	1	1	1	0
GCA_003348065.1_03402	1	1	1	0	1	1	1
GCA_003348095.1_00691	1	1	1	0	1	1	1
GCA_003348095.1_01214	0	1	1	1	1	1	0
GCA_003348195.1_00283	0	1	1	1	1	1	0
GCA_003348195.1_01912	1	1	1	0	1	1	1
GCA_003348235.1_01669	0	1	1	1	1	1	0
GCA_003348235.1_01974	1	1	1	0	1	1	1
GCA_003348305.1_02556	1	1	1	0	1	1	1
GCA_003348415.1_01939	0	1	1	1	1	1	0
GCA_003348415.1_02348	1	1	1	0	1	1	1
GCA_003348545.1_00546	0	1	1	1	1	1	0
GCA_003348545.1_01528	1	1	1	0	1	1	1
GCA_003348655.1_01492	0	1	1	1	1	1	0
GCA_003348655.1_01791	1	1	1	0	1	1	1
GCA_003348735.1_00017	1	1	1	0	1	1	1
GCA_003348735.1_03112	0	1	1	1	1	1	0
GCA_003348755.1_03145	0	1	1	1	1	1	0
GCA_003348815.1_02076	1	1	1	0	1	1	1
GCA_003348885.1_00313	0	1	1	1	1	1	0
GCA_003348985.1_00112	0	1	1	1	1	1	0
GCA_003348985.1_00622	1	1	1	0	1	1	1
GCA_003349055.1_03336	0	1	1	1	1	1	0
GCA_003349495.1_00901	0	1	1	1	1	1	0
GCA_003349525.1_01856	1	1	1	0	1	1	1
GCA_003349575.1_01900	1	1	1	0	1	1	1
GCA_003349575.1_02367	0	1	1	1	1	1	0
GCA_003449075.1_00716	0	1	1	1	1	1	0
GCA_003449135.1_02885	0	1	1	1	1	1	0
GCA_003585365.1_00386	0	1	1	1	1	1	0
GCA_003585365.1_01113	1	1	1	0	1	1	1
GCA_003585385.1_02178	0	1	1	1	1	1	0
GCA_003585465.1_00644	0	1	1	1	1	1	0
GCA_003585465.1_02931	1	1	1	0	1	1	1
GCA_003585485.1_00946	1	1	1	0	1	1	1
GCA_003585505.1_01452	0	1	1	1	1	1	0
GCA_003585505.1_02987	1	1	1	0	1	1	1
GCA_003585535.1_03330	1	1	1	0	1	1	1
GCA_003585545.1_00600	1	1	1	0	1	1	1
GCA_003585545.1_02091	0	1	1	1	1	1	0
GCA_003591575.1_01010	0	1	1	1	1	1	0
GCA_003591575.1_01910	1	1	1	0	1	1	1
GCA_003594505.1_02853	1	1	1	0	1	1	1
GCA_003594505.1_03154	0	1	1	1	1	1	0
GCA_003594515.1_00014	0	1	1	1	1	1	0
GCA_003594515.1_01191	1	1	1	0	1	1	1
GCA_003594535.1_00287	0	1	1	1	1	1	0
GCA_003594535.1_01090	1	1	1	0	1	1	1
GCA_003594945.1_01149	1	1	1	0	1	1	1
GCA_003594945.1_02114	0	1	1	1	1	1	0
GCA_003595585.1_01035	1	1	1	0	1	1	1
GCA_003716365.1_01319	0	1	1	1	1	1	0
GCA_003716365.1_02452	1	1	1	0	1	1	1
GCA_003716375.1_00795	0	1	1	1	1	1	0
GCA_003716375.1_02734	1	1	1	0	1	1	1
GCA_003716425.1_01127	1	1	1	0	1	1	1
GCA_003716425.1_01354	0	1	1	1	1	1	0
GCA_003716435.1_00871	1	1	1	0	1	1	1
GCA_003716465.1_00382	0	1	1	1	1	1	0
GCA_003716465.1_02186	1	1	1	0	1	1	1
GCA_003716505.1_00093	1	1	1	0	1	1	1
GCA_003716505.1_00965	0	1	1	1	1	1	0
GCA_003716515.1_00743	1	1	1	0	1	1	1
GCA_003716515.1_01641	0	1	1	1	1	1	0
GCA_004117115.1_01089	0	1	1	1	1	1	0
GCA_004121775.1_00265	1	1	1	0	1	1	1
GCA_004801065.1_02413	1	1	1	0	1	1	1
GCA_005636045.1_03555	1	1	1	0	1	1	1
GCA_005636065.1_02573	1	1	1	0	1	1	1
GCA_006802045.1_01992	0	1	1	1	1	1	0
GCA_006802045.1_03441	1	1	1	0	1	1	1
GCA_006802075.1_01853	1	1	1	0	1	1	1
GCA_006802075.1_02514	0	1	1	1	1	1	0
GCA_006802145.1_02375	0	1	1	1	1	1	0
GCA_006802145.1_02961	1	1	1	0	1	1	1
GCA_006802155.1_02220	0	1	1	1	1	1	0
GCA_006802165.1_00374	1	1	1	0	1	1	1
GCA_006802195.1_01671	1	1	1	0	1	1	1
GCA_006802205.1_01161	0	1	1	1	1	1	0
GCA_006802205.1_01694	1	1	1	0	1	1	1
GCA_006802255.1_01303	1	1	1	0	1	1	1
GCA_006802255.1_01926	0	1	1	1	1	1	0
GCA_006802295.1_02348	0	1	1	1	1	1	0
GCA_006802345.1_01111	1	1	1	0	1	1	1
GCA_006802365.1_02315	1	1	1	0	1	1	1
GCA_006802365.1_02551	0	1	1	1	1	1	0
GCA_006802375.1_02966	1	1	1	0	1	1	1
GCA_006802375.1_03474	0	1	1	1	1	1	0
GCA_006802395.1_00007	1	1	1	0	1	1	1
GCA_006802395.1_02699	0	1	1	1	1	1	0
GCA_006802445.1_02317	1	1	1	0	1	1	1
GCA_006802475.1_01253	1	1	1	0	1	1	1
GCA_006802475.1_02757	0	1	1	1	1	1	0
GCA_006802485.1_01941	1	1	1	0	1	1	1
GCA_006802485.1_02089	0	1	1	1	1	1	0
GCA_006802495.1_01885	1	1	1	0	1	1	1
GCA_006802545.1_02851	1	1	1	0	1	1	1
GCA_006802575.1_00539	0	1	1	1	1	1	0
GCA_006802595.1_00777	1	1	1	0	1	1	1
GCA_006802595.1_03182	0	1	1	1	1	1	0
GCA_006802605.1_00137	1	1	1	0	1	1	1
GCA_006802605.1_00348	0	1	1	1	1	1	0
GCA_006802655.1_00177	1	1	1	0	1	1	1
GCA_006802655.1_01769	0	1	1	1	1	1	0
GCA_006802685.1_00456	0	1	1	1	1	1	0
GCA_006802695.1_01119	1	1	1	0	1	1	1
GCA_006802705.1_01424	0	1	1	1	1	1	0
GCA_006802735.1_02306	1	1	1	0	1	1	1
GCA_006802795.1_01783	0	1	1	1	1	1	0
GCA_006802795.1_02771	1	1	1	0	1	1	1
GCA_006802815.1_01742	0	1	1	1	1	1	0
GCA_006802815.1_03493	1	1	1	0	1	1	1
GCA_006802865.1_01219	0	1	1	1	1	1	0
GCA_006802865.1_01333	1	1	1	0	1	1	1
GCA_006802905.1_00461	1	1	1	0	1	1	1
GCA_006802905.1_01874	0	1	1	1	1	1	0
GCA_006802915.1_00991	1	1	1	0	1	1	1
GCA_006802925.1_00784	0	1	1	1	1	1	0
GCA_006802925.1_01404	1	1	1	0	1	1	1
GCA_006802935.1_02098	1	1	1	0	1	1	1
GCA_006802945.1_00401	1	1	1	0	1	1	1
GCA_006803025.1_01857	1	1	1	0	1	1	1
GCA_006803025.1_02975	0	1	1	1	1	1	0
GCA_006803035.1_01905	0	1	1	1	1	1	0
GCA_006803035.1_02947	1	1	1	0	1	1	1
GCA_006803105.1_00686	0	1	1	1	1	1	0
GCA_006803105.1_03444	1	1	1	0	1	1	1
GCA_006803115.1_00573	1	1	1	0	1	1	1
GCA_006803125.1_02695	0	1	1	1	1	1	0
GCA_006803125.1_03658	1	1	1	0	1	1	1
GCA_006803135.1_01706	1	1	1	0	1	1	1
GCA_007623975.1_01778	1	1	1	0	1	1	1
GCA_007624435.1_02231	1	1	1	0	1	1	1
GCA_007624435.1_02443	0	1	1	1	1	1	0
GCA_008083215.1_00649	0	1	1	1	1	1	0
GCA_008083245.1_00495	0	1	1	1	1	1	0
GCA_008083315.1_00020	0	1	1	1	1	1	0
GCA_008083335.1_01852	1	1	1	0	1	1	1
GCA_008083335.1_02720	0	1	1	1	1	1	0
GCA_008083355.1_00918	1	1	1	0	1	1	1
GCA_008083365.1_01642	1	1	1	0	1	1	1
GCA_008083365.1_03177	0	1	1	1	1	1	0
GCA_008083415.1_00791	0	1	1	1	1	1	0
GCA_008083415.1_01538	1	1	1	0	1	1	1
GCA_008083425.1_02493	0	1	1	1	1	1	0
GCA_008083445.1_01202	1	1	1	0	1	1	1
GCA_008083445.1_02949	0	1	1	1	1	1	0
GCA_008083465.1_00155	1	1	1	0	1	1	1
GCA_008083535.1_00313	1	1	1	0	1	1	1
GCA_008083545.1_01383	0	1	1	1	1	1	0
GCA_008083575.1_00518	0	1	1	1	1	1	0
GCA_008083575.1_01527	1	1	1	0	1	1	1
GCA_008083615.1_00241	1	1	1	0	1	1	1
GCA_008083635.1_01682	1	1	1	0	1	1	1
GCA_008083635.1_02872	0	1	1	1	1	1	0
GCA_008083665.1_02742	0	1	1	1	1	1	0
GCA_008083715.1_01557	1	1	1	0	1	1	1
GCA_008083755.1_00568	1	1	1	0	1	1	1
GCA_008083775.1_03181	1	1	1	0	1	1	1
GCA_008083785.1_00337	1	1	1	0	1	1	1
GCA_008083785.1_01600	0	1	1	1	1	1	0
GCA_008083855.1_01192	1	1	1	0	1	1	1
GCA_008083855.1_01419	0	1	1	1	1	1	0
GCA_008083865.1_01011	0	1	1	1	1	1	0
GCA_008083875.1_01971	0	1	1	1	1	1	0
GCA_008083915.1_02339	1	1	1	0	1	1	1
GCA_008083925.1_01913	1	1	1	0	1	1	1
GCA_008083955.1_02250	0	1	1	1	1	1	0
GCA_008083965.1_03765	1	1	1	0	1	1	1
GCA_008083975.1_01937	1	1	1	0	1	1	1
GCA_008083975.1_03080	0	1	1	1	1	1	0
GCA_008083995.1_01972	1	1	1	0	1	1	1
GCA_008084025.1_00268	0	1	1	1	1	1	0
GCA_008084025.1_01965	1	1	1	0	1	1	1
GCA_008084055.1_01716	0	1	1	1	1	1	0
GCA_008084055.1_02216	1	1	1	0	1	1	1
GCA_008084295.1_01170	0	1	1	1	1	1	0
GCA_008084305.1_02634	1	1	1	0	1	1	1
GCA_008084315.1_00932	1	1	1	0	1	1	1
GCA_008084325.1_03298	1	1	1	0	1	1	1
GCA_008084395.1_01724	0	1	1	1	1	1	0
GCA_008084405.1_02157	1	1	1	0	1	1	1
GCA_008084425.1_01256	0	1	1	1	1	1	0
GCA_008084425.1_02514	1	1	1	0	1	1	1
GCA_008084505.1_02818	1	1	1	0	1	1	1
GCA_008084525.1_00941	0	1	1	1	1	1	0
GCA_008084525.1_03062	1	1	1	0	1	1	1
GCA_008084545.1_02730	0	1	1	1	1	1	0
GCA_008084565.1_01748	1	1	1	0	1	1	1
GCA_008084565.1_02721	0	1	1	1	1	1	0
GCA_008084605.1_00427	0	1	1	1	1	1	0
GCA_008084605.1_03212	1	1	1	0	1	1	1
GCA_008084645.1_00756	1	1	1	0	1	1	1
GCA_008084645.1_03335	0	1	1	1	1	1	0
GCA_008084655.1_00969	0	1	1	1	1	1	0
GCA_008084655.1_02931	1	1	1	0	1	1	1
GCA_008084705.1_00091	0	1	1	1	1	1	0
GCA_008084705.1_01070	1	1	1	0	1	1	1
GCA_008084745.1_02072	1	1	1	0	1	1	1
GCA_008084755.1_00544	1	1	1	0	1	1	1
GCA_008084755.1_01626	0	1	1	1	1	1	0
GCA_008084795.1_01311	0	1	1	1	1	1	0
GCA_008084815.1_01933	0	1	1	1	1	1	0
GCA_008084825.1_01978	1	1	1	0	1	1	1
GCA_008084835.1_00011	1	1	1	0	1	1	1
GCA_008084855.1_00315	0	1	1	1	1	1	0
GCA_008084855.1_02829	1	1	1	0	1	1	1
GCA_008085465.1_02457	1	1	1	0	1	1	1
GCA_008085465.1_02696	0	1	1	1	1	1	0
GCA_008085535.1_01423	1	1	1	0	1	1	1
GCA_008085535.1_02177	0	1	1	1	1	1	0
GCA_008085575.1_02641	0	1	1	1	1	1	0
GCA_008085575.1_02902	1	1	1	0	1	1	1
GCA_008085585.1_00136	0	1	1	1	1	1	0
GCA_008085625.1_01423	0	1	1	1	1	1	0
GCA_008085625.1_02880	1	1	1	0	1	1	1
GCA_008085635.1_01381	0	1	1	1	1	1	0
GCA_008085635.1_01831	1	1	1	0	1	1	1
GCA_008269345.1_00573	0	1	1	1	1	1	0
GCA_008269345.1_01341	1	1	1	0	1	1	1
GCA_008269455.1_01946	1	1	1	0	1	1	1
GCA_008369465.1_00289	0	1	1	1	1	1	0
GCA_008369465.1_02016	1	1	1	0	1	1	1
GCA_008369605.1_00936	0	1	1	1	1	1	0
GCA_008369605.1_01830	1	1	1	0	1	1	1
GCA_008370425.1_00590	0	1	1	1	1	1	0
GCA_008370425.1_02682	1	1	1	0	1	1	1
GCA_008370445.1_00322	0	1	1	1	1	1	0
GCA_008370595.1_00929	1	1	1	0	1	1	1
GCA_009653605.1_01925	0	1	1	1	1	1	0
GCA_009653605.1_03083	1	1	1	0	1	1	1
GCA_009665195.1_00211	1	1	1	0	1	1	1
GCA_009665255.1_01692	1	1	1	0	1	1	1
GCA_009762895.1_01540	0	1	1	1	1	1	0
GCA_009762895.1_02589	1	1	1	0	1	1	1
GCA_009763905.1_00361	0	1	1	1	1	1	0
GCA_009763905.1_02145	1	1	1	0	1	1	1
GCA_009763965.1_00167	1	1	1	0	1	1	1
GCA_009764025.1_00918	1	1	1	0	1	1	1
GCA_009899585.1_02264	0	1	1	1	1	1	0
GCA_012275105.1_00813	1	1	1	0	1	1	1
GCA_012275105.1_02693	0	1	1	1	1	1	0
GCA_013048725.1_02089	1	1	1	0	1	1	1
GCA_013048735.1_03362	1	1	1	0	1	1	1
GCA_013048765.1_01280	1	1	1	0	1	1	1
GCA_013110925.1_00271	1	1	1	0	1	1	1
